,Customer_ID,Gender,Product_Category_Most_Purchased,Churn,Future_Purchase,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group,K-Means Cluster Value,Hierachial Cluster Value,Cluster Value
704,705,Female,Electronics,Yes,No,11-20,20000-40000,3-5,100-135,10-13,1-2,0-2,C1,C2,C1_C2
705,706,Female,Home,No,No,41-50,60000-80000,6-8,30-65,10-13,1-2,0-2,C1,C2,C1_C2
706,707,Female,Home,No,No,21-30,40000-60000,0-2,135-170,6-9,5-6,0-2,C1,C2,C1_C2
707,708,Male,Health,No,Yes,51-60,20000-40000,3-5,100-135,14-17,3-4,0-2,C1,C2,C1_C2
708,709,Female,Home,No,No,11-20,20000-40000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
709,710,Female,Home,Yes,No,51-60,60000-80000,3-5,100-135,10-13,5-6,2-4,C1,C2,C2_C3
710,711,Male,Health,Yes,Yes,31-40,20000-40000,3-5,65-100,14-17,1-2,0-2,C1,C2,C1_C2
711,712,Male,Health,No,Yes,31-40,60000-80000,0-2,65-100,14-17,1-2,0-2,C2,C3,C1_C2
712,713,Female,Books,No,Yes,21-30,20000-40000,6-8,30-65,6-9,5-6,0-2,C1,C2,C1_C2
713,714,Male,Clothing,No,Yes,31-40,40000-60000,0-2,100-135,10-13,5-6,0-2,C1,C2,C1_C2
714,715,Female,Clothing,Yes,Yes,31-40,40000-60000,3-5,100-135,2-5,5-6,0-2,C1,C2,C1_C2
715,716,Male,Books,No,Yes,41-50,40000-60000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
716,717,Male,Clothing,No,Yes,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
717,718,Female,Home,No,Yes,31-40,40000-60000,3-5,100-135,14-17,5-6,2-4,C1,C2,C2_C3
718,719,Male,Books,No,Yes,31-40,40000-60000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
719,720,Male,Books,No,Yes,31-40,20000-40000,3-5,100-135,2-5,5-6,0-2,C2,C3,C1_C2
720,721,Male,Clothing,No,No,31-40,60000-80000,3-5,65-100,14-17,5-6,0-2,C1,C2,C1_C2
721,722,Male,Electronics,Yes,Yes,11-20,40000-60000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
722,723,Male,Clothing,No,Yes,21-30,40000-60000,6-8,65-100,14-17,5-6,0-2,C1,C2,C1_C2
723,724,Male,Electronics,No,Yes,41-50,20000-40000,6-8,100-135,6-9,7-9,0-2,C1,C2,C1_C2
724,725,Female,Books,No,Yes,31-40,4500-20000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
725,726,Female,Electronics,No,No,31-40,40000-60000,6-8,65-100,10-13,7-9,0-2,C1,C2,C1_C2
726,727,Male,Home,No,Yes,31-40,80000- 100000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
727,728,Female,Health,No,Yes,31-40,60000-80000,0-2,65-100,10-13,5-6,0-2,C1,C2,C1_C2
728,729,Female,Electronics,No,No,21-30,40000-60000,3-5,30-65,10-13,3-4,0-2,C1,C2,C1_C2
729,730,Female,Health,No,Yes,21-30,40000-60000,6-8,100-135,10-13,5-6,2-4,C1,C2,C2_C3
730,731,Male,Home,No,Yes,31-40,40000-60000,3-5,30-65,14-17,5-6,0-2,C1,C2,C1_C2
731,732,Female,Health,No,Yes,21-30,40000-60000,3-5,100-135,10-13,5-6,0-2,C2,C3,C1_C2
732,733,Male,Home,No,Yes,31-40,20000-40000,3-5,100-135,2-5,1-2,0-2,C1,C2,C1_C2
733,734,Female,Health,No,No,11-20,60000-80000,3-5,100-135,14-17,5-6,0-2,C1,C2,C1_C3
734,735,Male,Health,No,Yes,41-50,60000-80000,6-8,65-100,14-17,3-4,0-2,C1,C2,C1_C2
735,736,Male,Clothing,No,No,31-40,60000-80000,0-2,100-135,6-9,,0-2,C1,C3,C1_C2
736,737,Female,Electronics,No,No,31-40,40000-60000,6-8,100-135,18-21,7-9,2-4,C1,C2,C2_C3
737,738,Female,Health,No,Yes,41-50,40000-60000,3-5,65-100,6-9,1-2,0-2,C1,C2,C1_C2
738,739,Male,Books,No,Yes,51-60,60000-80000,3-5,100-135,10-13,7-9,0-2,C2,C3,C1_C2
739,740,Female,Clothing,No,Yes,41-50,40000-60000,3-5,100-135,10-13,7-9,0-2,C1,C2,C1_C2
740,741,Female,Electronics,No,Yes,11-20,40000-60000,0-2,100-135,10-13,3-4,0-2,C1,C2,C1_C2
741,742,Female,Clothing,No,Yes,21-30,40000-60000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C2
742,743,Male,Electronics,No,Yes,21-30,40000-60000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
743,744,Male,Home,No,Yes,31-40,60000-80000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
744,745,Female,Health,No,No,41-50,20000-40000,6-8,65-100,6-9,3-4,0-2,C1,C2,C1_C2
745,746,Female,Books,No,Yes,21-30,20000-40000,3-5,65-100,2-5,3-4,0-2,C1,C2,C1_C3
746,747,Female,Clothing,No,Yes,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
747,748,Male,Clothing,No,No,21-30,40000-60000,6-8,100-135,6-9,3-4,0-2,C1,C3,C1_C2
748,749,Male,Clothing,No,Yes,21-30,40000-60000,3-5,100-135,14-17,7-9,0-2,C1,C2,C1_C2
749,750,Female,Clothing,No,Yes,21-30,40000-60000,3-5,65-100,14-17,3-4,0-2,C1,C2,C1_C2
750,751,Female,Health,Yes,Yes,21-30,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
751,752,Female,Electronics,No,Yes,21-30,60000-80000,3-5,135-170,10-13,7-9,0-2,C1,C2,C1_C2
752,753,Female,Health,Yes,Yes,21-30,20000-40000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
753,754,Female,Home,Yes,Yes,41-50,20000-40000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
754,755,Female,Health,No,Yes,21-30,40000-60000,6-8,100-135,6-9,7-9,0-2,C1,C2,C1_C2
755,756,Male,Health,No,No,61-73,20000-40000,3-5,100-135,10-13,7-9,0-2,C1,C2,C1_C2
756,757,Female,Home,No,Yes,31-40,40000-60000,3-5,100-135,10-13,3-4,0-2,C1,C2,C1_C2
757,758,Male,Health,No,Yes,31-40,60000-80000,3-5,135-170,14-17,5-6,4-6,C1,C2,C2_C3
758,759,Female,Electronics,No,Yes,21-30,40000-60000,9-11,65-100,10-13,7-9,0-2,C1,C2,C1_C2
759,760,Female,Books,No,Yes,41-50,40000-60000,6-8,65-100,10-13,3-4,0-2,C2,C3,C1_C2
760,761,Male,Home,Yes,Yes,21-30,20000-40000,6-8,65-100,18-21,3-4,0-2,C1,C2,C1_C2
761,762,Male,Clothing,No,No,31-40,40000-60000,3-5,65-100,6-9,3-4,2-4,C1,C2,C2_C3
762,763,Male,Electronics,No,Yes,61-73,40000-60000,6-8,65-100,10-13,3-4,0-2,C1,C2,C1_C2
763,764,Male,Books,No,Yes,31-40,40000-60000,6-8,65-100,6-9,5-6,0-2,C2,C3,C1_C2
764,765,Female,Electronics,No,Yes,41-50,60000-80000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
765,766,Male,Electronics,No,Yes,21-30,40000-60000,0-2,100-135,2-5,7-9,0-2,C1,C2,C1_C2
766,767,Female,Clothing,No,Yes,31-40,20000-40000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C2
767,768,Male,Books,No,Yes,51-60,40000-60000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
768,769,Female,Electronics,No,Yes,21-30,40000-60000,6-8,65-100,10-13,1-2,0-2,C1,C2,C1_C2
769,770,Female,Clothing,No,Yes,51-60,60000-80000,6-8,65-100,6-9,7-9,0-2,C1,C2,C1_C3
770,771,Female,Home,No,Yes,41-50,60000-80000,6-8,100-135,10-13,3-4,0-2,C1,C2,C1_C2
771,772,Female,Clothing,No,Yes,21-30,20000-40000,3-5,30-65,6-9,3-4,2-4,C1,C3,C2_C3
772,773,Female,Health,No,Yes,41-50,20000-40000,3-5,100-135,10-13,7-9,0-2,C1,C2,C1_C2
773,774,Female,Clothing,No,No,41-50,20000-40000,3-5,30-65,6-9,5-6,0-2,C2,C3,C1_C2
774,775,Male,Clothing,No,Yes,41-50,40000-60000,3-5,65-100,2-5,3-4,0-2,C1,C2,C1_C2
775,776,Female,Clothing,No,No,11-20,40000-60000,3-5,100-135,10-13,7-9,0-2,C1,C2,C1_C2
776,777,Male,Electronics,No,Yes,21-30,60000-80000,6-8,65-100,10-13,,0-2,C1,C2,C1_C2
777,778,Male,Books,No,Yes,31-40,40000-60000,6-8,65-100,6-9,3-4,0-2,C1,C2,C1_C2
778,779,Female,Clothing,No,Yes,31-40,40000-60000,3-5,100-135,6-9,7-9,0-2,C1,C2,C1_C2
779,780,Male,Clothing,No,Yes,41-50,40000-60000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
780,781,Female,Health,No,Yes,31-40,20000-40000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
781,782,Male,Health,No,Yes,21-30,80000- 100000,3-5,100-135,2-5,7-9,0-2,C1,C2,C1_C2
782,783,Female,Home,No,No,31-40,20000-40000,3-5,100-135,10-13,7-9,0-2,C1,C2,C1_C2
783,784,Male,Home,No,Yes,41-50,40000-60000,3-5,65-100,14-17,3-4,2-4,C1,C2,C2_C3
784,785,Female,Health,No,Yes,41-50,80000- 100000,6-8,65-100,2-5,3-4,0-2,C1,C2,C1_C2
785,786,Female,Books,No,Yes,41-50,40000-60000,3-5,135-170,6-9,3-4,0-2,C2,C3,C1_C2
786,787,Female,Home,No,No,41-50,40000-60000,3-5,65-100,2-5,5-6,0-2,C1,C2,C1_C2
787,788,Female,Books,No,No,31-40,40000-60000,3-5,135-170,6-9,1-2,0-2,C1,C2,C1_C2
788,789,Male,Health,No,Yes,31-40,40000-60000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
789,790,Female,Home,No,No,11-20,60000-80000,3-5,100-135,10-13,3-4,0-2,C1,C2,C1_C2
790,791,Male,Clothing,No,Yes,31-40,4500-20000,3-5,100-135,2-5,5-6,0-2,C1,C2,C1_C2
791,792,Male,Health,Yes,Yes,31-40,60000-80000,6-8,65-100,2-5,1-2,0-2,C1,C2,C1_C3
792,793,Male,Home,No,Yes,31-40,20000-40000,3-5,65-100,6-9,7-9,0-2,C1,C2,C1_C2
793,794,Female,Books,Yes,No,21-30,40000-60000,3-5,65-100,10-13,3-4,0-2,C1,C3,C1_C2
794,795,Male,Books,No,No,21-30,40000-60000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
795,796,Male,Home,No,No,41-50,40000-60000,3-5,65-100,14-17,7-9,0-2,C1,C2,C1_C2
796,797,Male,Books,No,Yes,31-40,20000-40000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
797,798,Female,Home,No,No,41-50,40000-60000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
798,799,Female,Home,No,Yes,31-40,80000- 100000,3-5,65-100,10-13,3-4,0-2,C1,C2,C1_C2
799,800,Male,Books,No,Yes,31-40,20000-40000,3-5,100-135,2-5,5-6,0-2,C1,C2,C1_C2
800,801,Female,Electronics,No,Yes,41-50,40000-60000,3-5,30-65,6-9,5-6,0-2,C1,C2,C1_C2
801,802,Female,Clothing,No,Yes,21-30,40000-60000,3-5,100-135,14-17,5-6,0-2,C1,C2,C1_C2
802,803,Male,Health,No,Yes,31-40,40000-60000,0-2,65-100,6-9,5-6,0-2,C1,C2,C1_C2
803,804,Male,Clothing,No,Yes,31-40,40000-60000,6-8,100-135,10-13,3-4,0-2,C1,C2,C1_C2
804,805,Female,Health,Yes,No,31-40,40000-60000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C3
805,806,Male,Health,No,Yes,31-40,40000-60000,3-5,30-65,6-9,5-6,2-4,C1,C2,C2_C3
806,807,Female,Clothing,No,Yes,31-40,60000-80000,3-5,65-100,10-13,7-9,0-2,C1,C3,C1_C2
807,808,Female,Home,No,No,31-40,40000-60000,3-5,100-135,14-17,1-2,0-2,C2,C3,C1_C2
808,809,Female,Books,No,Yes,41-50,60000-80000,6-8,65-100,14-17,5-6,2-4,C1,C2,C2_C3
809,810,Female,Electronics,No,Yes,21-30,20000-40000,6-8,100-135,14-17,1-2,0-2,C1,C2,C1_C2
810,811,Female,Electronics,No,Yes,31-40,20000-40000,0-2,65-100,6-9,5-6,0-2,C2,C3,C1_C3
811,812,Female,Electronics,No,Yes,31-40,40000-60000,0-2,65-100,14-17,7-9,0-2,C1,C2,C1_C2
812,813,Male,Clothing,No,Yes,41-50,60000-80000,3-5,65-100,10-13,3-4,0-2,C1,C3,C1_C2
813,814,Male,Clothing,No,Yes,31-40,40000-60000,0-2,65-100,6-9,7-9,0-2,C1,C2,C1_C2
814,815,Female,Home,No,No,41-50,40000-60000,6-8,65-100,14-17,5-6,0-2,C1,C2,C1_C2
815,816,Female,Electronics,Yes,Yes,21-30,40000-60000,3-5,135-170,6-9,7-9,0-2,C1,C2,C1_C2
816,817,Female,Home,No,Yes,31-40,20000-40000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
817,818,Male,Electronics,No,Yes,41-50,40000-60000,6-8,100-135,6-9,3-4,2-4,C1,C2,C2_C3
818,819,Female,Clothing,No,Yes,31-40,60000-80000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
819,820,Male,Books,Yes,Yes,41-50,40000-60000,6-8,100-135,14-17,5-6,0-2,C2,C3,C1_C2
820,821,Female,Books,No,No,21-30,40000-60000,0-2,100-135,18-21,3-4,0-2,C1,C2,C1_C2
821,822,Female,Books,No,No,41-50,40000-60000,3-5,100-135,2-5,5-6,0-2,C1,C2,C1_C2
822,823,Male,Books,Yes,Yes,51-60,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
823,824,Male,Health,No,No,31-40,40000-60000,9-11,30-65,10-13,7-9,0-2,C1,C2,C1_C2
824,825,Female,Electronics,No,Yes,31-40,80000- 100000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
825,826,Female,Books,No,Yes,41-50,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
826,827,Female,Health,No,Yes,51-60,40000-60000,6-8,65-100,6-9,7-9,4-6,C1,C2,C2_C3
827,828,Male,Health,No,Yes,21-30,40000-60000,6-8,65-100,6-9,7-9,0-2,C1,C2,C1_C2
828,829,Male,Health,No,No,31-40,60000-80000,3-5,100-135,6-9,3-4,0-2,C2,C3,C1_C3
829,830,Male,Home,No,Yes,31-40,40000-60000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
830,831,Male,Home,No,Yes,21-30,40000-60000,3-5,100-135,6-9,3-4,0-2,C1,C3,C1_C2
831,832,Male,Health,No,No,21-30,60000-80000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
832,833,Male,Books,No,No,21-30,60000-80000,6-8,100-135,10-13,3-4,0-2,C1,C2,C1_C2
833,834,Female,Electronics,No,No,21-30,40000-60000,6-8,65-100,18-21,5-6,0-2,C1,C2,C1_C2
834,835,Female,Clothing,Yes,Yes,31-40,20000-40000,3-5,100-135,14-17,5-6,0-2,C1,C2,C1_C2
835,836,Male,Home,No,Yes,31-40,60000-80000,6-8,65-100,6-9,5-6,0-2,C1,C2,C1_C2
836,837,Female,Books,No,Yes,51-60,20000-40000,3-5,65-100,10-13,7-9,0-2,C1,C2,C1_C2
837,838,Female,Books,No,Yes,21-30,60000-80000,6-8,65-100,6-9,3-4,2-4,C1,C2,C2_C3
838,839,Male,Clothing,No,No,41-50,20000-40000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
839,840,Female,Clothing,No,No,31-40,60000-80000,3-5,100-135,2-5,5-6,0-2,C2,C3,C1_C2
840,841,Male,Books,No,No,31-40,20000-40000,3-5,65-100,6-9,3-4,2-4,C1,C2,C2_C3
841,842,Male,Clothing,No,Yes,41-50,60000-80000,3-5,100-135,18-21,5-6,0-2,C1,C2,C1_C2
842,843,Female,Books,No,No,21-30,40000-60000,0-2,100-135,6-9,3-4,0-2,C2,C3,C1_C2
843,844,Male,Clothing,No,No,31-40,20000-40000,3-5,65-100,6-9,7-9,0-2,C1,C2,C1_C2
844,845,Male,Clothing,No,Yes,31-40,40000-60000,6-8,100-135,2-5,3-4,0-2,C1,C2,C1_C2
845,846,Male,Books,No,Yes,31-40,60000-80000,3-5,30-65,10-13,3-4,0-2,C1,C2,C1_C2
846,847,Male,Health,No,No,31-40,40000-60000,6-8,30-65,2-5,5-6,0-2,C1,C2,C1_C2
847,848,Male,Books,No,Yes,51-60,40000-60000,6-8,65-100,6-9,3-4,0-2,C1,C2,C1_C2
848,849,Male,Electronics,No,No,21-30,60000-80000,0-2,100-135,10-13,3-4,0-2,C1,C2,C1_C2
849,850,Male,Clothing,No,Yes,21-30,20000-40000,6-8,100-135,10-13,5-6,0-2,C1,C2,C1_C2
850,851,Male,Home,No,No,21-30,60000-80000,3-5,65-100,10-13,3-4,0-2,C1,C2,C1_C2
851,852,Female,Clothing,Yes,No,21-30,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
852,853,Female,Electronics,No,Yes,21-30,20000-40000,6-8,100-135,2-5,5-6,0-2,C1,C2,C1_C2
853,854,Female,Home,No,No,41-50,20000-40000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C2
854,855,Male,Home,No,Yes,41-50,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
855,856,Male,Books,No,Yes,21-30,60000-80000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
856,857,Female,Health,No,Yes,21-30,40000-60000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
857,858,Female,Books,No,Yes,31-40,60000-80000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
858,859,Female,Home,Yes,No,21-30,20000-40000,3-5,100-135,18-21,7-9,0-2,C1,C2,C1_C2
859,860,Male,Home,Yes,No,41-50,40000-60000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
860,861,Female,Health,No,Yes,31-40,20000-40000,6-8,100-135,14-17,5-6,0-2,C1,C2,C1_C2
861,862,Female,Clothing,No,Yes,11-20,40000-60000,3-5,100-135,6-9,5-6,2-4,C1,C2,C2_C3
862,863,Male,Health,No,Yes,51-60,60000-80000,6-8,65-100,6-9,5-6,2-4,C1,C2,C2_C3
863,864,Female,Books,No,Yes,51-60,40000-60000,3-5,65-100,2-5,5-6,2-4,C2,C3,C2_C3
864,865,Male,Clothing,No,No,21-30,4500-20000,0-2,65-100,10-13,1-2,2-4,C2,C3,C2_C3
865,866,Male,Books,No,Yes,31-40,40000-60000,3-5,65-100,6-9,5-6,0-2,C2,C3,C1_C2
866,867,Male,Health,No,Yes,31-40,40000-60000,3-5,100-135,6-9,3-4,0-2,C2,C3,C1_C2
867,868,Female,Clothing,No,Yes,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
868,869,Female,Health,No,Yes,41-50,60000-80000,3-5,135-170,10-13,5-6,0-2,C1,C2,C1_C2
869,870,Male,Electronics,Yes,No,51-60,20000-40000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
870,871,Female,Home,Yes,Yes,31-40,60000-80000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
871,872,Female,Clothing,No,Yes,21-30,60000-80000,0-2,65-100,6-9,7-9,0-2,C1,C2,C1_C2
872,873,Female,Home,No,No,21-30,20000-40000,3-5,100-135,6-9,7-9,0-2,C1,C2,C1_C2
873,874,Female,Electronics,Yes,No,21-30,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
874,875,Male,Clothing,No,No,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
875,876,Female,Home,No,No,51-60,40000-60000,6-8,65-100,6-9,3-4,2-4,C1,C2,C2_C3
876,877,Male,Home,No,No,21-30,40000-60000,3-5,65-100,10-13,7-9,0-2,C1,C2,C1_C2
877,878,Male,Clothing,Yes,Yes,31-40,40000-60000,9-11,65-100,14-17,5-6,2-4,C2,C3,C2_C3
878,879,Female,Home,No,Yes,31-40,20000-40000,6-8,65-100,6-9,7-9,0-2,C1,C2,C1_C2
879,880,Male,Home,No,Yes,41-50,40000-60000,0-2,65-100,6-9,3-4,0-2,C2,C3,C1_C2
880,881,Female,Clothing,Yes,No,61-73,20000-40000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
881,882,Female,Home,No,Yes,21-30,20000-40000,3-5,100-135,6-9,7-9,0-2,C1,C2,C1_C2
882,883,Male,Home,Yes,Yes,31-40,60000-80000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
883,884,Male,Books,No,Yes,41-50,20000-40000,6-8,30-65,14-17,3-4,0-2,C1,C2,C1_C3
884,885,Male,Books,No,No,41-50,40000-60000,3-5,65-100,6-9,3-4,0-2,C1,C2,C1_C2
885,886,Male,Electronics,No,Yes,51-60,40000-60000,3-5,100-135,10-13,5-6,2-4,C1,C3,C2_C3
886,887,Female,Books,No,Yes,41-50,20000-40000,3-5,100-135,10-13,1-2,0-2,C1,C2,C1_C2
887,888,Female,Books,No,Yes,31-40,20000-40000,3-5,100-135,10-13,5-6,0-2,C2,C3,C1_C2
888,889,Female,Electronics,No,No,41-50,60000-80000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
889,890,Male,Home,No,Yes,41-50,20000-40000,6-8,65-100,14-17,5-6,0-2,C1,C2,C1_C2
890,891,Male,Home,No,Yes,41-50,40000-60000,3-5,65-100,14-17,3-4,0-2,C1,C2,C1_C2
891,892,Male,Books,No,Yes,41-50,40000-60000,6-8,65-100,6-9,7-9,0-2,C1,C2,C1_C2
892,893,Female,Electronics,No,Yes,41-50,60000-80000,6-8,30-65,10-13,3-4,0-2,C1,C2,C1_C2
893,894,Male,Home,No,Yes,41-50,40000-60000,3-5,100-135,14-17,5-6,0-2,C1,C2,C1_C2
894,895,Female,Health,No,Yes,41-50,40000-60000,3-5,65-100,14-17,3-4,0-2,C1,C2,C1_C2
895,896,Male,Clothing,No,Yes,41-50,60000-80000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
896,897,Female,Clothing,No,No,31-40,60000-80000,3-5,65-100,14-17,,0-2,C1,C2,C1_C2
897,898,Female,Clothing,No,Yes,31-40,60000-80000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C2
898,899,Male,Books,No,Yes,41-50,40000-60000,3-5,65-100,18-21,5-6,0-2,C1,C2,C1_C2
899,900,Male,Clothing,No,No,21-30,20000-40000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
900,901,Female,Clothing,No,No,31-40,20000-40000,6-8,100-135,14-17,7-9,0-2,C1,C2,C1_C2
901,902,Female,Health,No,Yes,31-40,40000-60000,3-5,65-100,14-17,7-9,0-2,C1,C2,C1_C2
902,903,Male,Home,No,Yes,31-40,40000-60000,12-14,65-100,10-13,7-9,0-2,C1,C2,C1_C3
903,904,Male,Health,No,No,41-50,60000-80000,0-2,100-135,6-9,5-6,0-2,C1,C2,C1_C2
904,905,Female,Books,No,No,31-40,40000-60000,6-8,65-100,6-9,,0-2,C1,C3,C1_C2
905,906,Male,Clothing,No,Yes,31-40,20000-40000,0-2,100-135,14-17,3-4,0-2,C1,C2,C1_C2
906,907,Female,Home,No,Yes,21-30,60000-80000,6-8,100-135,6-9,3-4,2-4,C1,C2,C2_C3
907,908,Female,Clothing,No,Yes,41-50,20000-40000,0-2,100-135,10-13,3-4,0-2,C1,C2,C1_C2
908,909,Male,Clothing,Yes,Yes,41-50,40000-60000,3-5,100-135,14-17,3-4,0-2,C2,C3,C1_C2
909,910,Male,Books,No,Yes,51-60,40000-60000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
910,911,Male,Clothing,No,Yes,31-40,60000-80000,3-5,65-100,10-13,7-9,0-2,C1,C2,C1_C2
911,912,Male,Electronics,No,Yes,31-40,80000- 100000,3-5,65-100,6-9,5-6,0-2,C1,C2,C1_C2
912,913,Male,Home,Yes,Yes,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
913,914,Female,Home,No,Yes,51-60,40000-60000,3-5,135-170,14-17,5-6,0-2,C1,C2,C1_C2
914,915,Female,Electronics,No,Yes,31-40,40000-60000,9-11,65-100,2-5,5-6,0-2,C1,C2,C1_C2
915,916,Male,Books,No,Yes,31-40,60000-80000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
916,917,Male,Clothing,No,Yes,41-50,40000-60000,3-5,100-135,6-9,7-9,0-2,C1,C2,C1_C2
917,918,Male,Clothing,No,No,31-40,60000-80000,6-8,65-100,6-9,5-6,0-2,C1,C2,C1_C2
918,919,Female,Home,No,Yes,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
919,920,Male,Books,No,No,31-40,40000-60000,3-5,65-100,6-9,5-6,2-4,C1,C2,C2_C3
920,921,Male,Books,No,Yes,41-50,40000-60000,6-8,100-135,2-5,7-9,0-2,C1,C2,C1_C2
921,922,Female,Books,No,Yes,21-30,40000-60000,3-5,100-135,10-13,3-4,0-2,C2,C3,C1_C2
922,923,Female,Clothing,No,Yes,31-40,60000-80000,0-2,100-135,10-13,5-6,0-2,C1,C2,C1_C2
923,924,Male,Books,No,No,21-30,40000-60000,6-8,100-135,2-5,5-6,8-10,C1,C2,C2_C1
924,925,Male,Electronics,Yes,Yes,41-50,40000-60000,6-8,100-135,14-17,5-6,0-2,C1,C2,C1_C2
925,926,Male,Health,No,Yes,11-20,20000-40000,0-2,65-100,14-17,7-9,0-2,C2,C1,C1_C2
926,927,Female,Books,No,Yes,21-30,40000-60000,3-5,65-100,10-13,3-4,0-2,C1,C2,C1_C3
927,928,Male,Health,No,No,31-40,60000-80000,6-8,65-100,10-13,3-4,0-2,C1,C2,C1_C2
928,929,Male,Clothing,Yes,No,51-60,40000-60000,9-11,65-100,10-13,7-9,0-2,C1,C3,C1_C2
929,930,Male,Books,No,Yes,31-40,60000-80000,3-5,65-100,14-17,5-6,0-2,C1,C2,C1_C2
930,931,Female,Home,No,Yes,21-30,40000-60000,3-5,100-135,6-9,5-6,0-2,C1,C2,C1_C2
931,932,Female,Clothing,No,Yes,51-60,60000-80000,9-11,65-100,6-9,3-4,0-2,C1,C2,C1_C2
932,933,Male,Electronics,No,Yes,21-30,20000-40000,3-5,100-135,14-17,3-4,2-4,C1,C2,C2_C3
933,934,Male,Electronics,No,Yes,11-20,40000-60000,3-5,100-135,6-9,5-6,2-4,C1,C2,C2_C3
934,935,Female,Health,No,No,31-40,60000-80000,3-5,65-100,2-5,3-4,0-2,C2,C3,C1_C2
935,936,Female,Health,No,No,21-30,60000-80000,6-8,135-170,6-9,7-9,0-2,C2,C3,C1_C2
936,937,Female,Home,No,Yes,21-30,40000-60000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
937,938,Female,Home,No,Yes,41-50,40000-60000,6-8,65-100,6-9,3-4,2-4,C1,C2,C2_C3
938,939,Female,Electronics,No,Yes,31-40,20000-40000,6-8,65-100,6-9,5-6,0-2,C1,C2,C1_C2
939,940,Female,Books,No,Yes,21-30,40000-60000,3-5,65-100,14-17,5-6,0-2,C2,C3,C1_C2
